Date,Open,High,Low,Close,Adj Close,Volume
2017-09-18,842.0184939999999,843.058655,835.183289,837.610291,822.150024,2336110.0
2017-09-19,840.730713,840.7802730000001,829.1405639999999,830.725525,815.392395,3562177.0
2017-09-20,848.0612179999999,864.307251,837.16449,839.195251,823.705811,11511053.0
2017-09-21,839.046692,843.7025150000001,828.397644,833.449707,818.0663450000001,5976672.0
2017-09-22,832.013367,832.013367,805.564087,809.724609,794.7791139999999,5673719.0
2017-09-25,807.347168,820.175537,797.63916,813.835632,798.814209,6566972.0
2017-09-26,813.9842530000001,819.283997,804.573425,812.399292,797.4044190000001,4875350.0
2017-09-27,817.8475950000001,817.946655,788.0302730000001,791.645996,777.0342410000001,8514143.0
2017-09-28,792.141296,795.360779,772.8739009999999,779.065247,764.6856690000001,13636223.0
2017-09-29,784.3154910000001,785.9499509999999,771.7842410000001,773.5673830000001,759.289307,7691452.0
2017-10-03,787.534973,796.30188,777.975586,790.853516,776.256287,8466559.0
2017-10-04,791.695496,817.2037349999999,788.129333,811.161011,796.188965,8725859.0
2017-10-05,817.253235,820.670837,810.962891,816.411255,801.342346,4906551.0
2017-10-06,816.2626339999999,831.4685059999999,814.8757929999999,829.190125,813.885376,5998431.0
2017-10-09,831.1218259999999,831.914307,820.225098,822.85022,807.662476,4084462.0
2017-10-10,823.196899,839.343872,823.196899,835.2823490000001,819.8651120000001,6798826.0
2017-10-11,837.36261,850.3396,828.149963,832.260986,816.899536,7116625.0
2017-10-12,834.192688,868.566833,834.192688,864.554871,848.597351,8603714.0
2017-10-13,871.0433960000001,882.3363039999999,865.1492310000001,868.2201539999999,852.195007,9926723.0
2017-10-16,870.746216,883.6241460000001,853.212402,868.566833,852.535278,14772250.0
2017-10-17,869.755615,875.699219,859.057007,866.1398320000001,850.153015,6414314.0
2017-10-18,869.1611939999999,909.280945,866.7837519999999,905.912842,889.191956,16924095.0
2017-10-19,907.2006230000001,913.2433470000001,894.5208130000001,901.356018,884.719177,3698813.0
2017-10-23,904.327881,935.8292849999999,900.5635380000001,930.925781,913.743225,12670626.0
2017-10-24,938.8010859999999,938.8010859999999,919.484192,925.477417,908.3954470000001,6395360.0
2017-10-25,931.2724609999999,937.0180050000001,920.771973,931.074341,913.889038,4620435.0
2017-10-26,931.173401,948.806274,922.257935,938.503906,921.181458,7771680.0
2017-10-27,941.0795289999999,947.716614,917.00769,921.1187130000001,904.117188,5306577.0
2017-10-30,925.2297359999999,936.6712650000001,921.8616939999999,933.649902,916.4170529999999,3610434.0
2017-10-31,936.0769039999999,936.869385,923.4466550000001,932.015442,914.812744,4386549.0
2017-11-01,938.8506470000001,948.806274,936.869385,943.605591,926.188965,8109185.0
2017-11-02,943.85321,947.5184939999999,935.383484,937.711426,920.403625,4743147.0
2017-11-03,946.9736330000001,946.9736330000001,931.3220210000001,936.423645,919.1396480000001,2214524.0
2017-11-06,933.649902,933.649902,920.2766720000001,923.743835,906.6937869999999,4503082.0
2017-11-07,924.585876,926.220337,894.570374,898.1860960000001,881.607788,9436552.0
2017-11-08,894.025513,897.492676,875.7982789999999,879.4635619999999,863.2308960000001,8192911.0
2017-11-09,886.3483279999999,901.356018,883.673645,892.0443119999999,875.579468,6925831.0
2017-11-10,892.490112,892.490112,870.9443359999999,875.550659,859.390259,6425509.0
2017-11-13,876.6898800000001,883.525085,865.2978519999999,867.031433,851.0281980000001,4194396.0
2017-11-14,866.7837519999999,886.595947,864.802551,878.3739009999999,862.1613769999999,5760193.0
2017-11-15,876.1945800000001,882.2372439999999,869.7060550000001,875.4020390000001,859.244263,7048053.0
2017-11-16,877.1851810000001,897.492676,877.1851810000001,895.3628539999999,878.8366699999999,6996737.0
2017-11-17,910.3210449999999,916.21521,899.969177,903.3372800000001,886.66394,5639193.0
2017-11-20,897.6907960000001,915.670349,896.502075,912.203247,895.366333,4260195.0
2017-11-21,918.097351,930.8267210000001,916.8095699999999,923.793335,906.742371,6037454.0
2017-11-22,928.6473390000001,929.83606,914.778809,922.0102539999999,904.992249,5103410.0
2017-11-23,922.257935,940.980469,917.948792,938.107666,920.792542,7398598.0
2017-11-24,941.0795289999999,950.490295,938.503906,942.1691890000001,924.779114,6455055.0
2017-11-27,938.355347,948.509094,935.1358640000001,942.416809,925.0220949999999,4724436.0
2017-11-28,940.930908,942.416809,929.29126,934.491943,917.2435300000001,4685893.0
2017-11-29,933.006042,941.0795289999999,932.164001,937.117065,919.820251,3709698.0
2017-11-30,932.609802,932.609802,910.865906,912.896667,896.046936,9524326.0
2017-12-01,915.769409,922.505554,899.1766970000001,901.5541380000001,884.9136960000001,5129555.0
2017-12-04,904.922241,905.2194210000001,888.923889,893.1339720000001,876.648926,4662629.0
2017-12-05,892.5891720000001,912.1041869999999,887.0417480000001,905.1203609999999,888.414124,8448505.0
2017-12-06,901.455078,921.564514,900.2663570000001,917.948792,901.005798,11112030.0
2017-12-07,921.316833,927.210938,914.3330080000001,922.802734,905.770081,5581979.0
2017-12-08,925.0811769999999,928.1520390000001,910.420105,912.351807,895.512085,5641459.0
2017-12-11,913.788208,917.304871,904.9718019999999,907.5473630000001,890.796326,4980620.0
2017-12-12,907.349243,920.2766720000001,899.4738769999999,907.0025019999999,890.261475,7283405.0
2017-12-13,908.290344,916.264709,902.14856,906.0614619999999,889.33783,4221739.0
2017-12-14,910.3706050000001,916.21521,900.216858,912.847107,895.99823,5068725.0
2017-12-15,922.257935,924.189636,909.082825,911.113525,894.296631,11264479.0
2017-12-18,903.38678,923.892395,854.5497439999999,912.351807,895.512085,8575323.0
2017-12-19,914.927429,918.2954710000001,911.361206,917.25531,900.3251339999999,4103513.0
2017-12-20,917.2058109999999,918.6917109999999,908.3894039999999,909.5285640000001,892.740967,4819670.0
2017-12-21,909.8257449999999,915.274109,901.455078,904.3773800000001,887.684875,4186472.0
2017-12-22,906.0614619999999,913.738647,900.761658,911.7574460000001,894.9287109999999,4918863.0
2017-12-26,916.165649,930.08374,909.5285640000001,921.0692140000001,904.068542,5351708.0
2017-12-27,924.2391359999999,928.696899,910.3706050000001,915.075989,898.185974,4393640.0
2017-12-28,916.5618900000001,925.6259769999999,910.469666,915.52179,898.6235960000001,7158735.0
2017-12-29,917.8001710000001,923.5457150000001,909.875305,912.4013669999999,895.56073,5117894.0
2018-01-01,914.0358279999999,914.0358279999999,898.978577,901.207458,884.573425,4362651.0
2018-01-02,904.426941,910.9154050000001,897.888916,902.594299,885.934692,4383980.0
2018-01-03,916.31427,917.304871,904.47644,906.2100220000001,889.4836429999999,6233847.0
2018-01-04,909.5285640000001,913.144287,907.101563,911.658386,894.831482,4157621.0
2018-01-05,913.144287,918.1964109999999,911.6088869999999,914.5806880000001,897.6998289999999,3434151.0
2018-01-08,917.4039310000001,922.257935,914.828369,919.830933,902.853149,4073668.0
2018-01-09,919.434692,935.036804,915.323669,932.1145019999999,914.909973,6596942.0
2018-01-10,934.1452640000001,938.503906,926.7156369999999,933.501343,916.27124,5412323.0
2018-01-11,932.956482,933.798523,926.220337,928.9445189999999,911.798462,3622391.0
2018-01-12,934.1452640000001,943.85321,929.4398189999999,940.0888669999999,922.7371220000001,6955338.0
2018-01-15,941.0795289999999,949.499695,936.324585,940.2374880000001,922.882996,5132305.0
2018-01-16,938.8010859999999,938.8010859999999,911.361206,914.283508,897.408081,4995805.0
2018-01-17,917.304871,920.2766720000001,898.4832759999999,915.8189699999999,898.9151609999999,6093651.0
2018-01-18,920.2766720000001,920.871033,906.507202,911.064026,894.248047,4329708.0
2018-01-19,914.3330080000001,925.6259769999999,913.441467,922.555115,905.5271,4602784.0
2018-01-22,939.098267,965.1513060000001,931.173401,962.377625,944.6145630000001,21090881.0
2018-01-23,965.8447269999999,981.644958,965.8447269999999,974.017273,956.039307,10396119.0
2018-01-24,972.531372,972.531372,953.610718,957.276001,939.607178,6594595.0
2018-01-25,958.8114009999999,962.872925,947.171753,956.8302,939.1695560000001,6308657.0
2018-01-29,957.1273800000001,968.123169,950.292175,955.443359,937.808228,4567493.0
2018-01-30,956.73114,956.73114,940.0888669999999,941.4757689999999,924.0985109999999,4237933.0
2018-01-31,941.0795289999999,955.443359,932.708862,952.273376,934.696777,5792601.0
2018-02-01,954.205078,963.467285,927.805359,934.9872439999999,917.7297359999999,7626196.0
2018-02-02,926.220337,935.0863039999999,892.5396119999999,895.8581539999999,879.322876,13367616.0
2018-02-05,885.605347,903.931641,873.519897,893.678833,877.183777,8856689.0
2018-02-06,868.7649539999999,889.56781,862.8212890000001,883.723206,867.411865,11104841.0
2018-02-07,894.0750730000001,896.898315,881.642883,886.001587,869.648254,7168146.0
2018-02-08,889.46875,902.098999,883.970825,896.056274,879.517334,6380648.0
2018-02-09,880.652283,893.5302119999999,877.6804810000001,889.4191890000001,873.0027470000001,5344463.0
2018-02-12,894.5208130000001,909.578125,893.579773,906.903442,890.164307,5481260.0
2018-02-14,914.3330080000001,933.649902,912.351807,924.883057,907.8120119999999,10267369.0
2018-02-15,928.845459,936.869385,919.434692,926.8642580000001,909.7567140000001,6167365.0
2018-02-16,930.777161,933.7490230000001,909.479065,912.6489869999999,895.8037109999999,4443395.0
2018-02-19,912.351807,923.248535,904.9718019999999,918.2954710000001,901.346008,4126685.0
2018-02-20,920.2766720000001,920.821533,910.1724849999999,912.450867,895.609314,3903573.0
2018-02-21,921.267334,923.743835,913.4910279999999,920.623413,903.631042,5499873.0
2018-02-22,913.342407,922.257935,911.361206,915.670349,898.769348,5167371.0
2018-02-23,916.71051,929.1922,914.0853880000001,925.477417,908.3954470000001,4896820.0
2018-02-26,930.1828,936.027405,927.805359,929.8856199999999,912.7222289999999,3893033.0
2018-02-27,930.1828,946.8250730000001,929.538879,941.5748289999999,924.19574,6470858.0
2018-02-28,937.067566,948.1128539999999,934.343384,945.586792,928.1336060000001,26144187.0
2018-03-01,940.831848,950.886536,937.067566,939.494507,922.1537480000001,4133465.0
2018-03-05,934.1452640000001,941.2280880000001,912.946167,915.4227289999999,898.5263060000001,5688306.0
2018-03-06,920.2766720000001,927.4091189999999,896.601135,902.297119,885.6429439999999,7393101.0
2018-03-07,900.712158,900.712158,879.711243,881.3952640000001,865.126892,7316409.0
2018-03-08,889.2210689999999,905.912842,884.911926,902.8914789999999,886.226318,6130548.0
2018-03-09,906.309082,910.717285,902.4952390000001,904.526001,887.8306880000001,4909678.0
2018-03-12,911.361206,924.338196,908.9342039999999,921.564514,904.554688,3837440.0
2018-03-13,923.149475,927.210938,912.6985470000001,923.099915,906.0618289999999,5145137.0
2018-03-14,920.078552,923.2980349999999,910.568726,920.326233,903.3393550000001,6795338.0
2018-03-15,916.31427,920.722473,901.455078,903.23822,886.5667109999999,5866510.0
2018-03-16,900.464478,901.157898,877.7299800000001,891.5985109999999,875.1418460000001,14221100.0
2018-03-19,892.5396119999999,898.384216,883.6241460000001,887.0912480000001,870.7177119999999,5829127.0
2018-03-20,884.911926,895.511475,878.720581,881.4447630000001,865.175537,7011559.0
2018-03-21,886.447388,893.876953,884.911926,888.4780880000001,872.079041,6791028.0
2018-03-22,887.586548,903.38678,887.3389279999999,899.6224980000001,883.017761,10212863.0
2018-03-23,882.2372439999999,891.549011,880.751343,885.5062869999999,869.161987,10831400.0
2018-03-26,885.5557859999999,895.808655,884.119446,892.638672,876.162781,6104583.0
2018-03-27,898.6813960000001,902.198059,888.5771480000001,891.350891,874.8988039999999,7005357.0
2018-03-28,887.388428,887.4379880000001,871.736816,874.4114380000001,858.272034,8842618.0
2018-04-02,884.6147460000001,892.490112,878.175781,884.5651859999999,868.238281,5766209.0
2018-04-03,882.6335449999999,893.233032,876.9375,891.10321,874.6556400000001,6425059.0
2018-04-04,896.204895,903.23822,883.673645,886.4968869999999,870.134399,6560005.0
2018-04-05,896.601135,901.455078,895.0161130000001,899.671997,883.066284,3935631.0
2018-04-06,899.4738769999999,909.875305,896.502075,902.44574,885.788879,4460344.0
2018-04-09,903.98114,910.3706050000001,903.98114,907.398743,890.650452,3606112.0
2018-04-10,909.7762449999999,915.224609,905.566162,908.4389039999999,891.6713869999999,3902042.0
2018-04-11,913.144287,923.9914550000001,907.4483029999999,922.109314,905.089478,6064484.0
2018-04-12,921.1187130000001,927.854858,915.52179,919.9794919999999,902.9989619999999,4994624.0
2018-04-13,923.941956,932.857422,919.9794919999999,930.0341800000001,912.8681029999999,5822658.0
2018-04-16,925.675537,931.173401,919.781372,928.2510990000001,911.1179199999999,4123166.0
2018-04-17,931.173401,938.3057859999999,927.210938,935.383484,918.118652,4430313.0
2018-04-18,936.374084,939.2963869999999,926.269897,929.1922,912.041626,3397094.0
2018-04-19,930.2818599999999,936.126465,926.220337,933.451782,916.222595,4523892.0
2018-04-20,929.1922,933.006042,912.5499269999999,919.1870119999999,902.2210689999999,3381269.0
2018-04-23,921.267334,935.482544,919.781372,927.210938,910.0969240000001,3541772.0
2018-04-24,927.012817,966.538208,926.220337,960.941223,943.204651,9193591.0
2018-04-25,964.5074460000001,972.580933,954.502258,961.387024,943.642273,6497632.0
2018-04-26,963.863525,978.722717,953.214478,966.191467,948.3579710000001,15735759.0
2018-04-27,980.505798,1001.5067140000001,976.246155,986.9447630000001,968.72821,11776851.0
2018-04-30,972.779053,983.27948,950.9855960000001,954.2546390000001,936.6414789999999,8955897.0
2018-05-02,957.919861,970.00531,955.988159,963.566345,945.781311,6175751.0
2018-05-03,968.7175289999999,968.7175289999999,950.242676,952.570557,934.988403,3984964.0
2018-05-04,953.808838,955.6414789999999,941.0795289999999,944.992432,927.550232,3831671.0
2018-05-07,949.846375,964.111206,947.3698730000001,961.882324,944.128418,3545827.0
2018-05-08,968.3212890000001,972.779053,956.13678,958.0189210000001,940.3363039999999,4980805.0
2018-05-09,956.8302,975.057434,953.214478,967.528809,949.6706539999999,4537025.0
2018-05-10,970.797791,975.3546140000001,965.101807,971.9370119999999,953.9974980000001,4052699.0
2018-05-11,972.0360720000001,981.991699,968.568909,979.960938,961.873352,4049541.0
2018-05-14,982.6356199999999,982.6356199999999,967.528809,977.335815,959.296631,2604012.0
2018-05-15,973.8191529999999,990.6099849999999,967.4792480000001,969.75769,951.8583980000001,4846430.0
2018-05-16,964.854126,964.854126,943.506531,947.171753,929.689331,8695009.0
2018-05-17,950.341736,950.9855960000001,932.6593019999999,936.4731449999999,919.1882320000001,4778345.0
2018-05-18,936.720825,944.546631,923.248535,925.0811769999999,908.006531,5279612.0
2018-05-21,922.0102539999999,926.913757,913.441467,922.6046140000001,905.5756230000001,6687690.0
2018-05-22,924.3877560000001,925.2297359999999,916.31427,918.0478519999999,901.102966,5219596.0
2018-05-23,917.304871,917.304871,900.613098,903.68396,887.0042109999999,4610857.0
2018-05-24,905.417542,912.351807,901.603699,907.250183,890.5047,5368392.0
2018-05-25,907.398743,914.729309,905.863342,912.1536869999999,895.3176269999999,8206579.0
2018-05-28,916.21521,918.2954710000001,909.479065,911.7574460000001,894.9287109999999,5247105.0
2018-05-29,912.847107,919.2860720000001,905.8137820000001,908.8351439999999,892.060303,8250871.0
2018-05-30,906.259583,914.531189,898.0870359999999,907.497803,890.7476810000001,6048012.0
2018-05-31,912.351807,913.6395869999999,905.962402,912.6985470000001,895.8524779999999,17112487.0
2018-06-01,911.361206,926.963318,909.8257449999999,921.812134,904.7978519999999,8848926.0
2018-06-04,924.635376,935.1358640000001,921.812134,932.015442,914.812744,5653442.0
2018-06-05,933.947144,946.0325320000001,932.164001,938.751587,921.4246220000001,8047086.0
2018-06-06,938.107666,947.023193,933.798523,945.4381710000001,927.987793,4229195.0
2018-06-07,945.933472,966.8353880000001,945.487732,962.2290039999999,944.468689,6922300.0
2018-06-08,957.276001,977.286316,951.579956,975.106934,957.1088869999999,6594521.0
2018-06-11,977.8311160000001,990.560486,969.85675,973.4229130000001,955.455933,6931136.0
2018-06-12,974.165894,990.6099849999999,971.0949710000001,987.786743,969.554688,7515794.0
2018-06-13,990.6099849999999,996.45459,980.208618,993.086548,974.7566529999999,5982192.0
2018-06-14,988.083923,1002.2991939999999,978.1282960000001,998.4853519999999,980.0558470000001,5536858.0
2018-06-15,996.55365,1013.8893429999999,989.867065,1004.6766970000001,986.132874,11401764.0
2018-06-18,999.3273929999999,1010.8679810000001,997.54425,1006.013977,987.445496,5705952.0
2018-06-19,1004.379456,1005.271057,984.319641,986.697083,968.4851070000001,6406255.0
2018-06-20,986.647583,1013.294983,985.5083619999999,1009.67926,991.043152,7262014.0
2018-06-21,1013.839783,1026.2719730000001,1011.7100220000001,1022.26001,1003.3916630000001,10609377.0
2018-06-22,1018.7433470000001,1019.5358279999999,998.980652,1002.992615,984.479919,16323253.0
2018-06-25,1001.9029539999999,1006.955078,992.888428,995.01825,976.65271,5246962.0
2018-06-26,996.55365,996.55365,966.092407,969.75769,951.8583980000001,8145067.0
2018-06-27,969.3118900000001,976.1470949999999,953.660278,956.780701,944.912292,9043473.0
2018-06-28,952.966797,959.4057619999999,931.470581,936.0769039999999,924.465332,8662575.0
2018-06-29,940.1879880000001,966.340088,940.0888669999999,963.318726,951.369202,8041914.0
2018-07-02,963.219666,963.219666,948.013794,951.579956,939.7761230000001,6724054.0
2018-07-03,955.9386599999999,969.26239,951.3323359999999,962.179504,950.244141,5115293.0
2018-07-04,962.6748050000001,982.6851199999999,961.882324,980.8029789999999,968.636658,5048125.0
2018-07-05,987.638184,998.931152,949.5987550000001,955.443359,943.591553,18896793.0
2018-07-06,955.6909789999999,973.769653,955.443359,968.3707890000001,956.3586429999999,9248105.0
2018-07-09,977.8311160000001,990.6099849999999,974.2649539999999,987.7372439999999,975.4848630000001,5219197.0
2018-07-10,993.334167,1018.842407,990.6099849999999,1016.068665,1003.464844,10543516.0
2018-07-11,1015.375244,1031.125977,1008.292419,1029.045654,1016.280884,8747208.0
2018-07-12,1034.543579,1088.68042,1032.809937,1072.186768,1058.886841,24337829.0
2018-07-13,1070.354126,1098.586548,1069.858765,1089.4729,1075.9584960000002,18137593.0
2018-07-16,1089.4729,1098.487427,1062.9741210000002,1066.094482,1052.870117,6658302.0
2018-07-17,1068.174805,1085.659058,1059.556519,1082.092896,1068.670044,6530578.0
2018-07-18,1088.0860599999999,1094.227783,1067.184204,1082.2910160000001,1068.8657230000001,4726480.0
2018-07-19,1083.033936,1104.530151,1076.14917,1094.475464,1080.899048,5485122.0
2018-07-20,1102.9451900000001,1127.809448,1101.4592289999998,1118.052002,1104.183105,8094154.0
2018-07-23,1119.1911619999998,1119.1911619999998,1102.647949,1109.780396,1096.01416,5897877.0
2018-07-24,1111.4644779999999,1116.1698,1097.001465,1100.518188,1086.866821,4511507.0
2018-07-25,1099.577148,1112.455078,1093.831543,1104.678711,1090.975708,6006077.0
2018-07-26,1099.6761470000001,1110.969116,1097.397705,1100.220947,1086.573242,6485768.0
2018-07-27,1108.987915,1126.719849,1101.706909,1119.2407230000001,1105.357056,6742782.0
2018-07-30,1119.389282,1146.432983,1117.408081,1140.5883789999998,1126.440063,14003964.0
2018-07-31,1140.192139,1179.222168,1136.378296,1174.863525,1160.289917,14006901.0
2018-08-01,1179.222168,1191.604736,1174.269043,1181.153809,1166.502075,9796282.0
2018-08-02,1180.311768,1180.311768,1155.001709,1157.37915,1143.022461,6308209.0
2018-08-03,1163.966797,1172.3869630000002,1158.567993,1165.8984380000002,1151.436035,6708388.0
2018-08-06,1165.650757,1184.7695310000001,1164.313477,1181.401489,1166.746826,4054489.0
2018-08-07,1183.679932,1190.1188960000002,1165.947998,1173.080322,1158.528809,4097939.0
2018-08-08,1173.872803,1211.020752,1173.872803,1206.2657470000001,1191.302612,7987438.0
2018-08-09,1210.030151,1220.134399,1200.619385,1206.513428,1191.547241,6911830.0
2018-08-10,1199.6286619999998,1203.591187,1191.010376,1192.892578,1178.095459,3615156.0
2018-08-13,1186.305054,1188.682495,1171.594482,1176.547485,1161.9530029999999,4712408.0
2018-08-14,1178.825928,1205.770508,1173.179443,1199.232422,1184.356567,5349770.0
2018-08-16,1191.951538,1204.5817869999998,1184.274292,1189.524536,1174.769043,6039198.0
2018-08-17,1197.647461,1203.987427,1188.7814939999998,1192.4467769999999,1177.655029,3867305.0
2018-08-20,1196.557861,1225.186401,1196.310181,1223.304321,1208.129883,7679143.0
2018-08-21,1225.632202,1239.748413,1215.4785160000001,1235.48877,1220.163208,7348644.0
2018-08-23,1234.59729,1262.0371089999999,1226.7714839999999,1257.529907,1241.930908,8043652.0
2018-08-24,1253.369263,1267.931274,1248.21814,1265.5042720000001,1249.8063960000002,6715059.0
2018-08-27,1267.386475,1283.682007,1266.742554,1279.372803,1263.502808,5624995.0
2018-08-28,1283.830566,1310.577026,1282.839966,1306.614624,1290.4067380000001,8777168.0
2018-08-29,1303.939941,1316.520752,1278.085083,1282.047485,1266.144409,11182203.0
2018-08-30,1281.453125,1284.969727,1258.520508,1262.48291,1246.822388,9943410.0
2018-08-31,1258.074707,1258.074707,1224.9882810000001,1229.990967,1214.733521,15450941.0
2018-09-03,1233.309448,1246.0883789999998,1214.5373539999998,1217.608276,1202.504395,12315666.0
2018-09-04,1223.552002,1243.017456,1217.459717,1230.288086,1215.0269779999999,8922552.0
2018-09-05,1230.832886,1240.887573,1197.1522220000002,1215.4785160000001,1200.401123,10422792.0
2018-09-06,1218.598877,1253.815063,1213.8439939999998,1249.55542,1234.055298,11301160.0
2018-09-07,1253.022583,1269.318115,1242.720215,1266.5939939999998,1250.882568,10794143.0
2018-09-10,1263.02771,1265.009033,1238.361572,1244.057617,1228.62561,7125920.0
2018-09-11,1247.1779789999998,1256.4897460000002,1222.6604,1226.0780029999999,1210.8691410000001,10977849.0
2018-09-12,1240.045654,1246.8808589999999,1217.311157,1240.739014,1225.348267,8142006.0
2018-09-14,1247.5742189999999,1263.62207,1235.93457,1241.3829349999999,1225.9842529999999,7953264.0
2018-09-17,1239.005493,1239.005493,1210.12915,1214.388794,1199.324951,6818107.0
2018-09-18,1214.487915,1227.762085,1202.9472660000001,1205.720947,1190.764648,7688607.0
2018-09-19,1212.506592,1212.506592,1189.7226560000001,1199.3811039999998,1184.503418,11372574.0
2018-09-21,1207.553589,1225.780884,1172.3869630000002,1206.067627,1191.106934,19250938.0
2018-09-24,1203.046265,1228.257324,1193.189697,1220.481079,1205.341675,10198351.0
2018-09-25,1223.898682,1233.309448,1183.778931,1219.044678,1203.923096,9807108.0
2018-09-26,1227.365845,1242.175415,1215.627075,1239.649414,1224.272217,6457463.0
2018-09-27,1243.215576,1251.1403810000002,1225.879883,1241.977295,1226.571167,10911205.0
2018-09-28,1248.06958,1259.758789,1235.5878910000001,1246.137817,1230.680176,11177984.0
2018-10-01,1245.890259,1245.890259,1192.694458,1220.134399,1204.999268,7402199.0
2018-10-03,1217.954956,1227.960205,1188.7814939999998,1193.78418,1178.975952,7446497.0
2018-10-04,1178.330566,1179.222168,1095.614624,1111.712036,1097.9217529999999,23432473.0
2018-10-05,1089.175659,1104.827393,1028.401733,1039.001343,1026.113159,22151189.0
2018-10-08,1040.1405029999999,1106.5113529999999,1015.920105,1098.982788,1085.350586,24913364.0
