Date,Open,High,Low,Close,Adj Close,Volume
2018-10-09,1111.117676,1112.752197,1071.047485,1079.814453,1066.419922,11095381.0
2018-10-10,1083.628296,1105.372192,1074.118408,1091.751343,1078.20874,9592247.0
2018-10-11,1054.009033,1104.282471,1033.206299,1077.585571,1064.21875,13349523.0
2018-10-12,1094.574585,1118.398682,1091.5532230000001,1115.97168,1102.1286619999998,9144401.0
2018-10-15,1119.290283,1136.130615,1107.650635,1129.047729,1115.042358,8955871.0
2018-10-16,1135.239014,1156.43811,1129.29541,1152.871948,1138.571045,7549490.0
2018-10-17,1167.929199,1168.2758789999998,1129.29541,1140.489258,1126.342041,12906841.0
2018-10-19,1089.671021,1100.567749,1060.200317,1090.95874,1077.426025,25662196.0
2018-10-22,1099.577148,1104.3320310000001,1047.421509,1052.6717529999999,1039.613892,13290338.0
2018-10-23,1042.864624,1054.702515,1033.8500980000001,1044.7963869999999,1031.836182,10673958.0
2018-10-24,1064.8066410000001,1065.846802,1021.715149,1035.93042,1023.080139,13784775.0
2018-10-25,1026.2719730000001,1030.878296,1006.856018,1021.1207890000001,1008.4542849999999,14229855.0
2018-10-26,1023.20105,1047.074829,1012.403442,1035.0883789999998,1022.2485960000001,9269654.0
2018-10-29,1036.178101,1083.578735,1036.178101,1077.585571,1064.21875,7744528.0
2018-10-30,1075.3071289999998,1075.3071289999998,1042.220825,1047.074829,1034.086426,8890179.0
2018-10-31,1049.05603,1055.841675,1037.168701,1051.2849119999998,1038.244263,16613693.0
2018-11-01,1057.872437,1057.872437,1040.1405029999999,1046.3317869999998,1033.352539,9485091.0
2018-11-02,1056.980835,1070.849365,1053.166992,1064.8066410000001,1051.598145,16955411.0
2018-11-05,1063.370361,1082.439575,1054.999634,1080.062134,1066.664429,7654392.0
2018-11-06,1083.727295,1101.55835,1081.3498539999998,1093.732544,1080.165283,8716110.0
2018-11-07,1104.530151,1104.530151,1096.308105,1100.270508,1086.622192,1296168.0
2018-11-09,1095.862305,1103.341431,1074.81189,1083.182495,1069.7460939999999,10943218.0
2018-11-12,1087.392578,1088.4823,1064.459961,1069.858765,1056.587769,5856714.0
2018-11-13,1063.915161,1092.642822,1060.002197,1089.126221,1075.616089,6876165.0
2018-11-14,1094.673584,1102.202271,1075.3071289999998,1087.640259,1074.1485599999999,7861347.0
2018-11-15,1086.649658,1092.642822,1076.297729,1086.5505369999998,1073.072388,6896498.0
2018-11-16,1087.640259,1119.3397220000002,1086.798218,1116.813721,1102.960205,11136460.0
2018-11-19,1122.262085,1140.885498,1120.379883,1139.201538,1125.0703130000002,7378262.0
2018-11-20,1134.248413,1145.046143,1119.389282,1126.719849,1112.743408,5774119.0
2018-11-21,1126.8188480000001,1134.743774,1096.654785,1102.449829,1088.774414,7578978.0
2018-11-22,1104.0349119999998,1114.782959,1089.77002,1092.494263,1078.942383,5847475.0
2018-11-26,1098.586548,1107.006714,1087.095459,1099.329468,1085.6928710000002,6447094.0
2018-11-27,1097.496826,1119.389282,1095.069824,1117.606201,1103.742798,6874782.0
2018-11-28,1121.816284,1146.878784,1115.723999,1141.82666,1127.662964,8079833.0
2018-11-29,1150.098267,1168.820801,1149.107666,1157.527832,1143.169189,12755947.0
2018-11-30,1161.292114,1174.863525,1151.385986,1156.58667,1142.2397460000002,10819038.0
2018-12-03,1163.867676,1163.867676,1137.715576,1145.590942,1131.380493,5622372.0
2018-12-04,1147.126343,1147.126343,1131.474731,1141.479858,1127.3204349999999,5242047.0
2018-12-05,1133.0102539999998,1147.918823,1128.601929,1144.303101,1130.108521,5874782.0
2018-12-06,1138.2109380000002,1138.2109380000002,1107.749634,1113.098877,1099.291382,5921712.0
2018-12-07,1118.844482,1126.274048,1097.942627,1123.153687,1109.221558,7282460.0
2018-12-10,1099.577148,1103.836792,1072.9296880000002,1080.012573,1066.6154789999998,9470471.0
2018-12-11,1055.9902339999999,1091.751343,1045.0935060000002,1087.244019,1073.757202,13622580.0
2018-12-12,1088.68042,1103.044189,1077.536011,1100.072388,1086.426392,12724917.0
2018-12-13,1117.408081,1117.408081,1084.767456,1096.654785,1083.051392,9385649.0
2018-12-14,1092.741943,1104.4311519999999,1081.547974,1101.75647,1088.0897220000002,7289774.0
2018-12-17,1105.471191,1122.361084,1101.0629880000001,1119.290283,1105.4060060000002,5112362.0
2018-12-18,1112.752197,1128.3048099999999,1109.9785160000001,1125.729248,1111.765259,5926578.0
2018-12-19,1130.7813720000001,1136.526855,1122.559204,1126.1254880000001,1112.1563720000001,7438647.0
2018-12-20,1110.473877,1121.865845,1105.669312,1117.853882,1103.987549,5819374.0
2018-12-21,1114.436279,1120.627563,1085.708618,1089.8691410000001,1076.3498539999998,8360445.0
2018-12-24,1090.5625,1092.840942,1076.34729,1078.922852,1065.539429,4183821.0
2018-12-26,1075.60437,1089.671021,1055.643555,1088.036499,1074.539917,7278403.0
2018-12-27,1096.803345,1116.41748,1093.633423,1109.681274,1095.91626,12596278.0
2018-12-28,1114.931519,1124.589966,1110.6719970000001,1114.981079,1101.150269,7738682.0
2018-12-31,1120.330444,1123.203125,1105.7188720000001,1110.721436,1096.943481,7291282.0
2019-01-01,1114.68396,1116.7147220000002,1099.6761470000001,1110.473877,1096.698975,4498087.0
2019-01-02,1104.0349119999998,1116.41748,1090.6616210000002,1096.010864,1082.415405,7212697.0
2019-01-03,1097.100586,1104.133911,1079.864014,1082.489136,1069.061401,7517041.0
2019-01-04,1087.095459,1094.079224,1070.948486,1088.33374,1074.8334960000002,8545382.0
2019-01-07,1096.605225,1107.9477539999998,1090.6616210000002,1094.376465,1080.80127,5565822.0
2019-01-08,1094.723145,1099.5275880000002,1085.708618,1094.2773439999999,1080.7033689999998,5678473.0
2019-01-09,1101.55835,1106.5113529999999,1088.383179,1100.320068,1086.671143,5821468.0
2019-01-10,1097.348267,1100.567749,1092.642822,1097.100586,1083.491699,4118960.0
2019-01-11,1097.199585,1103.341431,1078.378052,1087.739258,1074.2463380000002,6525174.0
2019-01-14,1084.718018,1090.16626,1076.19873,1086.501099,1073.023682,4150757.0
2019-01-15,1094.624023,1121.370483,1094.624023,1119.0426029999999,1105.161499,10158260.0
2019-01-16,1124.342407,1134.248413,1119.735962,1125.2338869999999,1111.2758789999998,6443279.0
2019-01-17,1133.7036130000001,1137.121216,1119.389282,1123.797485,1109.8573,7558941.0
2019-01-18,1138.012817,1178.726807,1124.589966,1173.2290039999998,1158.675659,25927601.0
2019-01-21,1182.78833,1228.306885,1177.488525,1226.0780029999999,1210.8691410000001,22247437.0
2019-01-22,1221.2735599999999,1235.241089,1208.147949,1223.552002,1208.3745119999999,16709723.0
2019-01-23,1221.71936,1232.516968,1210.5253910000001,1214.785034,1199.716187,8913196.0
2019-01-24,1213.497314,1241.432495,1208.643311,1235.73645,1220.407837,13279882.0
2019-01-25,1238.708252,1252.8244630000002,1223.799561,1234.300049,1218.989258,8631889.0
2019-01-28,1238.7578130000002,1244.156616,1210.9216310000002,1218.004517,1202.895752,8650493.0
2019-01-29,1219.440918,1220.084839,1190.069336,1199.281982,1184.405518,9417294.0
2019-01-30,1203.591187,1213.497314,1179.9155269999999,1184.4724119999998,1169.779663,7921321.0
2019-01-31,1190.713257,1218.153076,1189.7226560000001,1215.627075,1200.547852,10281893.0
2019-02-01,1222.41272,1243.215576,1215.527954,1238.213013,1222.853638,9316446.0
2019-02-04,1235.290649,1284.771606,1230.387207,1278.778442,1262.9157710000002,11781195.0
2019-02-05,1279.868164,1292.151733,1266.5939939999998,1279.4223630000001,1263.55188,9451152.0
2019-02-06,1284.0782470000001,1305.2772220000002,1282.097046,1297.9467769999999,1281.846313,9500797.0
2019-02-07,1297.9467769999999,1308.793945,1274.0235599999999,1278.283203,1262.426636,9299549.0
2019-02-08,1272.735718,1288.28833,1260.303589,1265.702393,1250.002075,6567167.0
2019-02-11,1263.919312,1264.018311,1239.253174,1241.481934,1226.0820310000001,7595318.0
2019-02-12,1239.748413,1260.4025880000002,1239.748413,1244.602417,1229.163818,6460145.0
2019-02-14,1229.347046,1229.347046,1206.5629880000001,1212.704712,1197.661743,6690180.0
2019-02-15,1218.2026369999999,1238.163452,1202.600586,1232.764648,1217.4729,9688940.0
2019-02-18,1238.262451,1240.739014,1203.591187,1208.643311,1193.650757,9740480.0
2019-02-19,1206.5629880000001,1228.059204,1199.826782,1204.680786,1189.737305,6303377.0
2019-02-20,1212.358032,1228.356445,1207.553589,1222.7595210000002,1207.591675,6357879.0
2019-02-21,1224.393921,1245.989258,1217.8063960000002,1235.19165,1219.869751,10680467.0
2019-02-22,1232.913208,1233.606689,1214.487915,1220.778198,1205.635132,8838861.0
2019-02-25,1224.393921,1231.3282470000001,1209.18811,1220.72876,1205.586182,7926962.0
2019-02-26,1198.142822,1223.2052,1194.675659,1208.79187,1193.7973630000001,10227082.0
2019-02-27,1216.518677,1233.210449,1197.647461,1212.0113529999999,1196.976929,11218523.0
2019-02-28,1222.165039,1228.207764,1215.032715,1219.4904789999998,1204.3632810000001,11393904.0
2019-03-01,1225.3845210000002,1230.684326,1210.773071,1214.5373539999998,1199.471558,7997610.0
2019-03-05,1211.912231,1228.158325,1207.157349,1226.028442,1210.8201900000001,7189013.0
2019-03-06,1228.158325,1261.14563,1223.502441,1252.923584,1237.381592,12152341.0
2019-03-07,1252.1311039999998,1267.782715,1246.3359380000002,1258.322388,1242.713623,8186126.0
2019-03-08,1254.161743,1262.48291,1250.14978,1255.201904,1239.631836,6097305.0
2019-03-11,1258.124268,1299.680298,1256.0935060000002,1291.854492,1275.829712,9810964.0
2019-03-12,1304.534302,1321.473755,1301.90918,1318.848633,1302.488892,11335173.0
2019-03-13,1324.445557,1347.229614,1315.62915,1334.648804,1318.09314,11342554.0
2019-03-14,1337.075806,1349.2108150000001,1323.554077,1328.9528810000002,1312.467773,10500649.0
2019-03-15,1332.370483,1346.040894,1298.887817,1309.2397460000002,1292.99939,16043743.0
2019-03-18,1318.501953,1345.1988529999999,1316.520752,1337.373047,1320.783569,10201021.0
2019-03-19,1347.229614,1367.04187,1330.4882810000001,1363.624146,1346.709106,9898262.0
2019-03-20,1364.862427,1374.966675,1351.192017,1362.534546,1345.6329349999999,9986597.0
2019-03-22,1359.612183,1367.93335,1324.1484380000002,1329.151001,1312.663452,11573789.0
2019-03-25,1318.1057130000002,1324.2969970000001,1304.336182,1312.013428,1295.738525,8027368.0
2019-03-26,1317.8084720000002,1358.720703,1317.5113529999999,1354.411499,1337.610718,9569142.0
2019-03-27,1365.011108,1365.011108,1331.627441,1336.580566,1320.000977,10189856.0
2019-03-28,1337.571167,1356.9376220000001,1330.1911619999998,1347.229614,1330.517944,10582305.0
2019-04-01,1357.135742,1393.59021,1349.755615,1378.780518,1361.67749,10194002.0
2019-04-02,1384.872803,1389.924927,1367.1408689999998,1376.650757,1359.5740970000002,8088587.0
2019-04-03,1379.6721189999998,1389.825806,1359.116943,1362.286865,1345.388306,7923866.0
2019-04-04,1366.0511470000001,1370.7070310000001,1334.599365,1340.344849,1323.7185060000002,8455067.0
2019-04-05,1348.170654,1351.093018,1330.389282,1341.18689,1324.550049,6792015.0
2019-04-08,1343.267212,1344.753052,1311.270508,1316.768311,1300.434448,8806267.0
2019-04-09,1316.4216310000002,1328.11084,1308.595825,1321.919556,1305.521851,9587648.0
2019-04-10,1325.3867189999999,1335.342285,1314.044189,1318.898193,1302.537964,7684871.0
2019-04-11,1320.4335939999999,1340.295288,1316.520752,1334.153564,1317.604126,5795755.0
2019-04-12,1337.323486,1344.158691,1324.098877,1330.4882810000001,1313.9841310000002,5975855.0
2019-04-15,1332.370483,1336.283325,1322.464355,1327.56604,1311.098267,4285366.0
2019-04-16,1332.370483,1347.229614,1327.417358,1331.132202,1314.620239,8011783.0
2019-04-18,1362.088745,1376.700317,1352.182617,1372.935913,1355.905396,18130729.0
2019-04-22,1347.229614,1354.1639400000001,1328.7052,1332.717163,1316.185425,10895052.0
2019-04-23,1335.342285,1360.107544,1333.361084,1351.043457,1334.284546,9141135.0
2019-04-24,1357.432861,1381.7028810000002,1353.420898,1376.4526369999999,1359.378418,7430660.0
2019-04-25,1376.0563960000002,1399.137573,1349.805176,1359.513184,1342.64917,14061860.0
2019-04-26,1362.088745,1382.842041,1357.829102,1379.721558,1362.606812,6954749.0
2019-04-30,1383.287842,1383.287842,1353.965698,1379.721558,1362.606812,10313866.0
2019-05-02,1378.929077,1400.623535,1369.12207,1391.856567,1374.591187,8764806.0
2019-05-03,1394.72937,1404.189697,1389.479126,1395.62085,1378.3088380000002,6571878.0
2019-05-06,1384.872803,1389.627686,1365.159668,1371.895752,1354.878052,7306518.0
2019-05-07,1381.7028810000002,1381.901001,1327.6154789999998,1330.8845210000002,1314.3754880000001,8961240.0
2019-05-08,1327.417358,1327.417358,1280.066284,1287.248169,1271.280518,14749036.0
2019-05-09,1276.69812,1276.69812,1239.9960939999999,1244.6519779999999,1229.2126460000002,19692278.0
2019-05-10,1253.121704,1265.702393,1233.309448,1239.401733,1224.027466,11333250.0
2019-05-13,1236.182251,1248.9610599999999,1215.973755,1220.481079,1205.341675,8124086.0
2019-05-14,1224.889282,1257.430786,1219.936279,1248.61438,1233.125977,13124240.0
2019-05-15,1261.046509,1265.999634,1238.856934,1245.0977779999998,1229.653076,11269622.0
2019-05-16,1248.119019,1259.956909,1246.286499,1253.468384,1237.9198,6669276.0
2019-05-17,1255.102905,1264.9594730000001,1240.243774,1255.499146,1239.925293,7973309.0
2019-05-20,1301.265259,1325.139038,1291.260132,1313.449829,1297.157227,12450850.0
2019-05-21,1319.690674,1354.1639400000001,1317.560791,1327.2192380000001,1310.7558589999999,14003548.0
2019-05-22,1333.014404,1346.932373,1322.563477,1327.813599,1311.342773,11394393.0
2019-05-23,1359.116943,1378.929077,1312.5582279999999,1321.374634,1304.983643,17890505.0
2019-05-24,1335.342285,1341.087769,1304.138062,1324.2969970000001,1307.869751,10277262.0
2019-05-27,1324.544678,1324.940918,1294.727295,1298.343018,1282.237671,7419387.0
2019-05-28,1307.407104,1322.266235,1301.0177,1311.319946,1295.053711,19657240.0
2019-05-29,1308.595825,1320.780273,1291.904053,1300.720459,1284.585693,7180252.0
2019-05-30,1303.8903810000002,1329.398682,1303.8903810000002,1317.263672,1300.923706,10842653.0
2019-05-31,1325.337158,1329.299561,1307.803345,1317.6599119999998,1301.314941,11871652.0
2019-06-03,1322.464355,1354.411499,1308.793945,1347.4277339999999,1330.713623,8564026.0
2019-06-04,1344.7036130000001,1361.345825,1335.4414060000001,1338.958008,1322.348877,7126831.0
2019-06-06,1349.111816,1349.111816,1308.694824,1314.88623,1298.575806,7736969.0
2019-06-07,1313.49939,1314.7871089999999,1293.340454,1302.553101,1286.39563,6794394.0
2019-06-10,1308.496704,1314.539429,1297.798218,1306.763184,1290.553345,5431146.0
2019-06-11,1309.437866,1321.9689939999998,1305.624023,1316.669312,1300.33667,5303590.0
2019-06-12,1322.167236,1325.8323970000001,1312.5582279999999,1319.6411130000001,1303.271606,4752340.0
2019-06-13,1317.5113529999999,1322.167236,1296.361816,1314.7871089999999,1298.477783,7239164.0
2019-06-14,1309.487427,1312.5582279999999,1297.104736,1305.1782230000001,1288.988159,6896085.0
2019-06-17,1307.605225,1307.605225,1266.494873,1270.259155,1254.502197,6880158.0
2019-06-18,1266.8911130000001,1275.856201,1257.183105,1268.971436,1253.2304689999999,7751984.0
2019-06-19,1274.81604,1289.77417,1250.7441410000001,1265.3557130000002,1249.659668,6688408.0
2019-06-20,1267.980835,1287.7929689999999,1265.999634,1284.573486,1268.639038,4960591.0
2019-06-21,1283.7810060000002,1283.830566,1263.572632,1267.485474,1251.762817,10723794.0
2019-06-24,1260.204468,1264.464111,1245.295898,1250.546021,1235.033691,5199824.0
2019-06-25,1247.078979,1285.811768,1242.4726560000001,1283.682007,1267.758667,6907221.0
2019-06-26,1278.877563,1292.3498539999998,1274.27124,1281.997925,1266.095459,5350180.0
2019-06-27,1281.007324,1284.722168,1259.065308,1262.185791,1246.529053,11493899.0
2019-06-28,1265.108032,1270.804077,1236.925171,1241.333374,1225.935181,8741806.0
2019-07-01,1246.236938,1260.699829,1234.74585,1256.935547,1241.3438720000001,6220490.0
2019-07-02,1261.987671,1268.971436,1251.4376220000001,1266.494873,1250.784668,4682721.0
2019-07-03,1270.853638,1274.4198,1263.077271,1270.506836,1254.746826,4064194.0
2019-07-04,1269.367676,1278.877563,1267.980835,1271.943237,1256.165405,4315672.0
2019-07-05,1273.032959,1278.382202,1248.168579,1251.487183,1235.963135,5042694.0
2019-07-08,1246.1873779999999,1256.192505,1236.47937,1240.2932130000002,1224.907959,6465252.0
2019-07-09,1237.2224119999998,1271.447998,1233.8048099999999,1268.079834,1252.349976,8092747.0
2019-07-10,1268.030396,1277.243042,1256.786865,1266.841553,1251.127075,5546395.0
2019-07-11,1274.915039,1277.688843,1267.2873539999998,1269.516235,1253.768555,3972764.0
2019-07-12,1270.9526369999999,1287.7929689999999,1266.049072,1268.476074,1252.741211,7242056.0
2019-07-15,1272.9338380000002,1277.391602,1258.4213869999999,1264.117432,1248.436646,4919356.0
2019-07-16,1267.931274,1282.740845,1265.0584720000002,1280.858765,1264.970337,4647660.0
2019-07-17,1282.1464839999999,1284.821167,1267.980835,1269.813477,1254.0620119999999,4376049.0
2019-07-18,1269.962036,1274.320679,1246.1873779999999,1250.001221,1234.495483,5511650.0
2019-07-19,1256.291626,1260.996948,1231.0310060000002,1237.271851,1221.924194,7539309.0
2019-07-22,1239.253174,1272.438599,1215.775635,1268.476074,1252.741211,13426225.0
2019-07-23,1272.9338380000002,1281.7502439999998,1248.564819,1261.591431,1245.942017,9375991.0
2019-07-24,1261.54187,1266.792114,1241.779175,1247.2771,1231.805176,7009804.0
2019-07-25,1252.1311039999998,1257.133667,1215.4785160000001,1219.936279,1204.803711,10063036.0
2019-07-26,1219.936279,1230.832886,1198.638062,1202.402466,1187.487305,9408829.0
2019-07-29,1205.473267,1210.5253910000001,1193.78418,1199.579224,1184.6990970000002,8134417.0
2019-07-30,1202.551025,1208.544189,1164.907837,1169.811401,1155.300415,9623710.0
2019-07-31,1164.709717,1173.872803,1151.485107,1155.29895,1140.968018,9797618.0
2019-08-01,1152.475708,1177.0428470000002,1139.548218,1169.16748,1154.664551,10442920.0
2019-08-02,1164.6601560000001,1186.998413,1151.187866,1173.2290039999998,1165.092163,10968377.0
2019-08-05,1156.04187,1156.04187,1117.408081,1132.613892,1124.758789,14029195.0
2019-08-06,1124.094727,1138.805298,1111.4644779999999,1117.705322,1109.953491,13414874.0
2019-08-07,1115.9221189999998,1127.859009,1092.741943,1098.982788,1091.36084,11698729.0
2019-08-08,1097.942627,1147.126343,1085.0151369999999,1141.529419,1133.612427,14398134.0
2019-08-09,1150.940186,1164.462036,1141.479858,1151.187866,1143.203857,10139155.0
2019-08-13,1221.570679,1290.5667720000001,1214.487915,1262.780151,1254.022339,48377710.0
2019-08-14,1291.755493,1292.201172,1268.327515,1276.15332,1267.3027339999999,14624460.0
2019-08-16,1279.075684,1279.670044,1261.046509,1265.999634,1257.21936,10142736.0
2019-08-19,1269.0209960000002,1284.623047,1267.980835,1280.462524,1271.5820310000001,7530571.0
2019-08-20,1277.688843,1280.462524,1260.650269,1263.9688720000001,1255.202759,6908329.0
2019-08-21,1263.6716310000002,1266.643433,1254.607544,1259.0157470000001,1250.283936,4927825.0
2019-08-22,1259.0157470000001,1259.065308,1227.266724,1235.0429689999999,1226.477539,6475744.0
2019-08-23,1227.365845,1271.943237,1214.983154,1263.869751,1255.104248,9833599.0
2019-08-26,1281.849365,1281.849365,1247.1779789999998,1254.904785,1246.201538,8861952.0
2019-08-27,1272.9338380000002,1272.9338380000002,1249.3573,1262.87915,1254.120605,13107475.0
2019-08-28,1261.789551,1268.971436,1244.255737,1251.4376220000001,1242.758423,5355931.0
2019-08-29,1244.6519779999999,1248.41626,1223.700562,1230.089966,1221.558716,8717834.0
2019-08-30,1233.8048099999999,1242.621216,1209.53479,1236.826172,1228.248291,11415309.0
2019-09-03,1230.585327,1231.3282470000001,1188.732056,1195.071899,1186.783691,8644177.0
2019-09-04,1189.276855,1193.932739,1174.912964,1189.871216,1181.619019,15206140.0
2019-09-05,1195.46814,1201.808105,1182.094971,1187.345215,1179.110474,10612413.0
2019-09-06,1191.703857,1217.459717,1184.026611,1211.020752,1202.621826,10700713.0
2019-09-09,1209.18811,1221.4221189999998,1201.758545,1210.723511,1202.32666,5421667.0
2019-09-11,1211.020752,1228.356445,1211.020752,1222.80896,1214.3283689999998,5597024.0
2019-09-12,1223.40332,1228.802124,1194.37854,1198.9848630000001,1190.669434,5482620.0
2019-09-13,1200.619385,1216.964355,1195.567261,1214.091675,1205.671509,5975368.0
2019-09-16,1177.835327,1207.65271,1174.962524,1199.3811039999998,1191.0629880000001,9482774.0
2019-09-17,1199.6286619999998,1199.6286619999998,1182.293091,1186.205933,1177.979126,7218213.0
2019-09-18,1193.635498,1204.8789060000001,1185.958252,1194.37854,1186.095093,6891996.0
2019-09-19,1196.508301,1198.340942,1161.638794,1167.97876,1159.878418,6353109.0
2019-09-20,1176.795166,1257.975708,1163.2733150000001,1242.571655,1233.953979,22228398.0
2019-09-23,1262.185791,1268.971436,1223.40332,1227.563965,1219.050293,9973401.0
2019-09-24,1231.922607,1286.604248,1231.080566,1266.692993,1257.907959,16133561.0
2019-09-25,1271.943237,1282.839966,1256.935547,1267.535034,1258.7441410000001,8395729.0
2019-09-26,1279.868164,1286.604248,1271.447998,1284.623047,1275.713623,8468733.0
2019-09-27,1280.3634029999998,1302.6521,1271.943237,1296.758057,1287.764404,8795570.0
2019-09-30,1297.6990970000002,1323.207275,1293.290894,1319.7402339999999,1310.58728,11659226.0
2019-10-01,1324.445557,1329.398682,1281.155884,1292.6469730000001,1283.681885,8270254.0
2019-10-03,1273.924438,1302.35498,1269.268555,1298.739258,1289.732056,6241716.0
2019-10-04,1307.5061039999998,1316.1245119999999,1291.606812,1295.816895,1286.829834,6918922.0
2019-10-07,1295.816895,1308.397705,1289.477051,1297.798218,1288.797485,4643419.0
2019-10-09,1296.411377,1317.461792,1280.3634029999998,1312.310547,1303.209106,8117158.0
2019-10-10,1312.5582279999999,1356.145142,1308.595825,1349.953735,1340.591187,16155443.0
2019-10-11,1350.8948970000001,1352.7769779999999,1323.9997560000002,1339.899048,1330.606201,7659571.0
2019-10-14,1352.133179,1352.133179,1338.1655269999999,1345.248413,1335.918457,6181455.0
2019-10-15,1349.706177,1357.135742,1341.58313,1351.340698,1341.9686279999999,4463991.0
2019-10-16,1357.0366210000002,1366.695068,1350.8948970000001,1359.463623,1350.0351560000001,8954786.0
2019-10-17,1362.088745,1385.8634029999998,1359.116943,1383.386841,1373.79248,7401968.0
2019-10-18,1390.8164060000001,1414.4920650000001,1385.5661619999998,1403.0505369999998,1393.319824,12978275.0
2019-10-22,1411.619263,1423.358032,1390.172607,1400.8710939999999,1391.155518,12823466.0
2019-10-23,1403.000977,1412.560303,1370.162231,1379.325317,1369.759155,8512900.0
2019-10-24,1387.844604,1427.8652339999999,1373.530273,1422.961792,1413.093018,10449504.0
2019-10-25,1427.568115,1427.914795,1397.998413,1417.760986,1407.9282230000001,6248688.0
2019-10-27,,,,,,
2019-10-29,1431.926758,1466.102783,1428.558716,1453.274414,1443.1953130000002,11892161.0
2019-10-30,1466.102783,1470.610107,1446.587769,1465.211304,1455.049438,7541537.0
2019-10-31,1470.065308,1475.662231,1447.9746089999999,1450.599731,1440.5391849999999,8982513.0
2019-11-01,1441.337524,1448.07373,1427.4689939999998,1443.219727,1433.210449,6416833.0
2019-11-04,1452.1352539999998,1457.1873779999999,1431.530518,1443.9626460000002,1433.94812,6490272.0
2019-11-05,1449.36145,1455.156616,1427.4689939999998,1433.709839,1423.766479,5854289.0
2019-11-06,1429.153076,1432.867798,1415.086426,1421.42627,1411.568115,6749668.0
2019-11-07,1421.5253910000001,1449.262451,1418.751709,1444.903809,1434.8828130000002,6499781.0
2019-11-08,1435.393921,1445.9438480000001,1427.766235,1431.926758,1421.9957279999999,5546929.0
2019-11-11,1425.586914,1430.688477,1409.192261,1414.392944,1404.583618,5241641.0
